loc,ev(g),l,d,i,lOComment,lOBlank,locCodeAndComment
8.0,1.0,2.0,0.5,23.22,0,0,0
10.0,1.0,2.0,0.5,23.22,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
5.0,1.0,1.0,1.0,18.09,0,0,0
7.0,1.0,0.4,2.5,14.4,0,1,0
3.0,1.0,1.0,1.0,18.09,0,0,0
13.0,1.0,0.3,3.33,20.76,0,3,0
11.0,1.0,2.0,0.5,31.02,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
4.0,1.0,1.0,1.0,13.93,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
39.0,1.0,0.09,11.6,70.66,1,5,0
1.0,1.0,0.0,0.0,0.0,0,0,0
4.0,1.0,1.0,1.0,4.75,0,0,0
13.0,1.0,0.3,3.33,20.76,0,3,0
4.0,1.0,1.0,1.0,18.09,0,0,0
2.0,1.0,1.0,1.0,18.09,0,0,0
10.0,1.0,0.25,4.0,15.78,0,2,0
20.0,1.0,0.23,4.38,58.94,0,0,0
4.0,1.0,0.0,0.0,0.0,0,0,0
14.0,1.0,0.3,3.33,20.76,0,3,0
13.0,1.0,0.5,2.0,16.84,0,0,0
15.0,1.0,0.64,1.57,26.22,0,0,0
24.0,1.0,0.38,2.67,22.2,0,1,0
19.0,3.0,0.11,9.27,24.39,0,2,0
17.0,1.0,0.18,5.5,35.36,0,2,0
63.0,8.0,0.05,18.57,58.5,4,7,0
6.0,1.0,0.4,2.5,12.68,0,0,0
9.0,1.0,0.4,2.5,9.6,0,1,0
9.0,1.0,0.4,2.5,9.6,0,1,0
6.0,1.0,0.4,2.5,12.68,0,0,0
6.0,1.0,0.4,2.5,12.68,0,0,0
6.0,1.0,0.4,2.5,12.68,0,0,0
10.0,1.0,0.4,2.5,9.6,0,1,0
6.0,1.0,0.4,2.5,12.68,0,0,0
6.0,1.0,0.4,2.5,12.68,0,0,0
10.0,1.0,0.4,2.5,9.6,0,1,0
87.0,1.0,0.04,22.65,52.56,5,4,0
51.0,1.0,0.04,24.59,27.12,2,2,0
88.0,10.0,0.03,34.83,36.77,5,7,0
59.0,1.0,0.05,21.88,39.07,3,4,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
56.0,3.0,0.06,15.6,43.01,0,1,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
9.0,1.0,0.21,4.67,16.32,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
16.0,1.0,0.16,6.4,14.45,0,2,0
16.0,1.0,0.16,6.4,14.45,0,2,0
18.0,1.0,0.15,6.67,16.56,0,3,0
7.0,1.0,0.5,2.0,11.23,0,0,0
8.0,1.0,0.5,2.0,13.5,0,2,0
14.0,1.0,0.14,7.33,15.06,0,2,0
16.0,1.0,0.16,6.4,14.45,0,2,0
16.0,1.0,0.16,6.4,14.45,0,2,0
17.0,1.0,0.17,6.0,15.23,0,3,0
17.0,1.0,0.16,6.4,14.45,0,3,0
17.0,1.0,0.16,6.4,14.45,0,3,0
7.0,1.0,0.5,2.0,11.23,0,0,0
17.0,1.0,0.17,6.0,15.23,0,3,0
9.0,1.0,0.27,3.75,12.4,2,1,0
14.0,1.0,0.17,6.0,11.35,0,4,0
16.0,1.0,0.16,6.4,14.45,0,2,0
17.0,1.0,0.16,6.4,14.45,0,3,0
17.0,1.0,0.17,6.0,15.23,0,3,0
17.0,1.0,0.19,5.33,14.28,0,4,0
17.0,1.0,0.16,6.4,14.45,0,3,0
17.0,1.0,0.19,5.33,14.28,0,4,0
16.0,1.0,0.16,6.4,14.45,0,2,0
17.0,1.0,0.16,6.4,14.45,0,3,0
17.0,1.0,0.16,6.4,14.45,0,3,0
49.0,5.0,0.05,18.28,35.23,2,3,0
13.0,1.0,0.16,6.22,21.02,0,0,0
14.0,1.0,0.33,3.0,28.0,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
2.0,1.0,0.5,2.0,5.8,0,0,0
2.0,1.0,0.5,2.0,5.8,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
6.0,1.0,0.22,4.5,4.44,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
28.0,1.0,0.08,12.46,22.36,0,1,0
28.0,1.0,0.08,12.46,22.36,0,1,0
23.0,1.0,0.1,9.9,24.4,2,1,0
4.0,1.0,0.67,1.5,12.06,0,0,0
4.0,1.0,0.67,1.5,12.06,0,0,0
4.0,1.0,0.0,0.0,0.0,0,0,0
35.0,1.0,0.1,9.81,74.84,0,2,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,12.06,0,0,0
4.0,1.0,0.67,1.5,12.06,0,0,0
4.0,1.0,0.29,3.5,8.15,0,0,0
47.0,1.0,0.09,11.76,40.66,7,4,0
4.0,1.0,0.4,2.5,9.6,0,0,0
41.0,3.0,0.09,10.74,45.68,1,1,0
41.0,3.0,0.08,12.15,56.16,1,1,0
53.0,3.0,0.08,12.0,81.84,0,2,0
15.0,3.0,0.06,16.63,13.14,0,1,0
14.0,1.0,0.09,11.0,16.21,0,1,0
82.0,1.0,0.06,15.76,68.06,0,3,0
41.0,3.0,0.09,11.05,45.65,1,0,0
60.0,1.0,0.06,16.37,49.98,4,4,0
12.0,1.0,0.21,4.67,15.5,2,2,0
11.0,1.0,0.16,6.3,14.8,0,1,0
68.0,1.0,0.06,16.46,57.43,1,4,0
11.0,1.0,0.3,3.33,22.83,1,2,0
60.0,5.0,0.05,18.38,43.27,4,4,0
24.0,1.0,0.12,8.29,36.6,0,0,0
51.0,8.0,0.05,20.13,35.44,3,2,0
12.0,1.0,0.16,6.22,21.02,0,0,0
13.0,1.0,0.33,3.0,24.74,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
16.0,1.0,0.18,5.6,23.83,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
12.0,1.0,0.16,6.22,21.02,0,0,0
51.0,8.0,0.05,20.13,35.44,3,2,0
13.0,1.0,0.33,3.0,24.74,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
24.0,3.0,0.23,4.38,50.66,0,2,0
54.0,11.0,0.07,13.44,58.14,1,2,0
13.0,1.0,0.15,6.87,17.59,0,1,0
7.0,1.0,0.33,3.0,16.73,0,0,0
8.0,1.0,0.33,3.0,16.73,0,1,0
25.0,1.0,0.09,11.73,30.85,0,0,0
7.0,1.0,0.33,3.0,16.73,0,0,0
53.0,3.0,0.05,21.67,44.46,0,4,0
64.0,5.0,0.05,19.09,46.66,4,5,0
18.0,1.0,0.18,5.41,30.84,0,4,0
5.0,1.0,0.33,3.0,9.51,0,0,0
13.0,1.0,0.16,6.22,21.02,0,0,0
15.0,1.0,0.33,3.0,28.0,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
23.0,1.0,0.15,6.54,30.44,0,0,0
4.0,1.0,0.67,1.5,7.74,0,0,0
4.0,1.0,0.67,1.5,7.74,0,0,0
48.0,3.0,0.06,16.67,40.93,3,2,0
24.0,3.0,0.15,6.56,47.56,0,3,0
15.0,1.0,0.4,2.5,89.39,0,1,0
39.0,3.0,0.09,11.67,36.86,1,1,0
63.0,1.0,0.06,15.52,51.9,0,0,0
23.0,1.0,0.14,6.9,38.54,1,3,0
17.0,1.0,0.17,6.0,29.28,1,3,0
34.0,1.0,0.11,8.82,43.11,1,2,0
26.0,1.0,0.11,8.8,33.65,1,2,0
22.0,1.0,0.14,7.07,35.82,1,2,0
31.0,1.0,0.1,9.71,39.13,1,2,0
23.0,1.0,0.14,7.07,35.82,1,3,0
24.0,1.0,0.12,8.07,32.63,1,3,0
16.0,1.0,0.17,6.0,29.28,1,2,0
23.0,1.0,0.14,6.9,38.54,1,3,0
16.0,1.0,0.17,6.0,29.28,1,2,0
16.0,1.0,0.17,6.0,29.28,1,2,0
16.0,1.0,0.17,6.0,29.28,1,2,0
23.0,1.0,0.15,6.5,45.35,1,3,0
23.0,1.0,0.14,6.9,38.54,1,3,0
16.0,1.0,0.17,6.0,29.28,1,2,0
23.0,1.0,0.14,7.07,35.82,1,3,0
16.0,1.0,0.17,6.0,29.28,1,2,0
18.0,1.0,0.16,6.19,40.53,1,2,0
18.0,1.0,0.16,6.19,40.53,1,2,0
27.0,1.0,0.14,7.2,38.84,1,3,0
18.0,1.0,0.16,6.38,28.94,1,3,0
18.0,1.0,0.16,6.19,40.53,1,2,0
127.0,7.0,0.03,38.21,60.45,7,9,0
25.0,5.0,0.09,10.8,21.06,2,2,0
48.0,1.0,0.07,13.93,40.82,0,6,0
6.0,1.0,0.24,4.2,11.95,0,0,0
60.0,1.0,0.18,5.47,166.37,0,1,0
22.0,1.0,0.16,6.3,23.6,0,3,0
22.0,1.0,0.16,6.3,23.6,0,3,0
20.0,1.0,0.17,6.0,20.85,0,3,0
21.0,1.0,0.09,11.55,20.92,3,4,0
31.0,5.0,0.07,14.63,31.23,0,0,0
52.0,3.0,0.05,19.69,46.71,0,3,0
6.0,1.0,0.33,3.0,12.18,0,0,0
5.0,1.0,0.33,3.0,9.51,0,0,0
7.0,1.0,0.33,3.0,16.73,0,0,0
18.0,1.0,0.19,5.25,33.17,0,4,0
13.0,1.0,0.16,6.22,21.02,0,0,0
51.0,8.0,0.05,20.13,35.44,3,2,0
15.0,1.0,0.33,3.0,28.0,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
12.0,1.0,0.16,6.22,21.02,0,0,0
15.0,1.0,0.33,3.0,28.0,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
13.0,1.0,0.16,6.22,21.02,0,0,0
51.0,8.0,0.05,20.13,35.44,3,2,0
15.0,1.0,0.33,3.0,28.0,0,1,0
4.0,1.0,0.4,2.5,7.86,0,0,0
112.0,7.0,0.04,25.9,63.6,7,6,0
33.0,1.0,0.08,12.04,50.04,0,4,0
33.0,1.0,0.09,11.02,49.72,0,5,0
38.0,3.0,0.07,13.62,46.32,0,2,0
34.0,1.0,0.1,10.42,46.62,0,1,0
9.0,1.0,0.22,4.5,19.46,1,0,0
34.0,4.0,0.06,16.71,29.87,0,4,0
24.0,1.0,0.11,8.74,38.52,0,1,0
29.0,1.0,0.11,9.17,32.82,0,1,0
17.0,1.0,0.12,8.33,17.28,0,1,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
12.0,1.0,0.2,5.06,26.11,0,1,0
20.0,1.0,0.17,5.9,62.53,0,0,0
5.0,1.0,0.33,3.0,9.51,0,0,0
28.0,1.0,0.12,8.64,44.55,0,4,0
18.0,1.0,0.31,3.23,40.76,0,2,0
10.0,1.0,0.34,2.92,20.16,0,2,0
8.0,1.0,0.25,4.0,17.92,0,0,0
5.0,1.0,0.33,3.0,9.51,0,0,0
32.0,1.0,0.11,9.4,65.97,0,3,0
23.0,1.0,0.31,3.19,51.76,0,2,0
23.0,1.0,0.27,3.72,46.22,0,2,0
31.0,1.0,0.11,9.47,44.45,0,1,0
40.0,1.0,0.08,13.0,48.52,0,3,0
5.0,1.0,0.33,3.0,9.51,0,0,0
16.0,1.0,0.17,5.88,48.95,0,0,0
28.0,1.0,0.07,14.87,33.51,0,2,0
14.0,1.0,0.31,3.27,33.72,0,2,0
30.0,1.0,0.1,9.53,37.72,0,2,0
24.0,1.0,0.14,7.07,32.84,0,0,0
9.0,1.0,0.5,2.0,14.26,0,0,0
3.0,1.0,1.0,1.0,8.0,0,0,0
3.0,1.0,1.0,1.0,8.0,0,0,0
8.0,1.0,2.0,0.5,16.0,0,0,0
8.0,1.0,2.0,0.5,16.0,0,0,0
37.0,1.0,0.13,7.78,132.09,0,0,0
15.0,1.0,0.18,5.41,51.49,0,0,0
5.0,1.0,0.33,3.0,9.51,0,0,0
8.0,1.0,0.25,4.0,17.92,0,0,0
25.0,1.0,0.15,6.67,77.55,0,0,0
22.0,1.0,0.31,3.2,48.04,0,2,0
32.0,1.0,0.11,9.47,44.45,0,2,0
1.0,1.0,0.67,1.5,5.33,0,0,0
18.0,1.0,0.11,9.45,20.85,0,1,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
16.0,1.0,0.12,8.08,33.04,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
19.0,1.0,0.06,16.71,13.45,0,2,0
19.0,1.0,0.07,14.95,18.76,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
9.0,1.0,0.21,4.67,16.32,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
12.0,1.0,0.19,5.2,27.26,0,0,0
12.0,1.0,0.31,3.27,33.72,0,2,0
12.0,1.0,0.19,5.2,27.26,0,0,0
12.0,1.0,0.31,3.27,33.72,0,2,0
5.0,1.0,0.33,3.0,9.51,0,0,0
20.0,1.0,0.31,3.21,44.37,0,2,0
10.0,1.0,0.34,2.92,20.16,0,2,0
28.0,1.0,0.09,11.42,23.68,0,1,0
55.0,3.0,0.04,25.33,42.1,0,8,1
5.0,1.0,0.67,1.5,5.33,1,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
12.0,1.0,0.15,6.87,16.68,0,1,0
12.0,1.0,0.2,4.9,32.53,0,1,0
12.0,1.0,0.31,3.27,33.72,0,2,0
15.0,1.0,0.18,5.43,41.07,0,0,0
12.0,1.0,0.15,6.67,14.28,0,0,0
6.0,1.0,0.33,3.0,14.99,0,0,0
14.0,1.0,0.16,6.25,24.97,0,1,0
23.0,1.0,0.07,14.5,25.72,0,1,0
5.0,1.0,0.33,3.0,9.51,0,0,0
18.0,1.0,0.17,5.89,55.66,0,0,0
16.0,1.0,0.31,3.25,37.21,0,2,0
10.0,1.0,0.34,2.92,20.16,0,2,0
8.0,1.0,0.23,4.38,12.65,0,1,0
5.0,1.0,0.33,3.0,9.51,0,0,0
16.0,1.0,0.17,5.88,48.95,0,0,0
14.0,1.0,0.31,3.27,33.72,0,2,0
10.0,1.0,0.34,2.92,20.16,0,2,0
38.0,3.0,0.07,14.5,26.52,1,6,0
18.0,1.0,0.18,5.56,54.15,0,0,0
13.0,1.0,0.31,3.25,37.21,0,2,0
15.0,1.0,0.18,5.43,39.43,0,0,0
16.0,1.0,0.31,3.25,37.21,0,2,0
14.0,1.0,0.25,4.0,23.0,0,2,0
14.0,1.0,0.16,6.3,16.5,0,0,0
10.0,1.0,0.21,4.81,24.35,0,1,0
13.0,1.0,0.17,5.78,24.76,0,1,0
11.0,1.0,0.2,5.0,20.56,0,1,0
7.0,1.0,0.22,4.5,6.67,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
4.0,1.0,0.5,2.0,13.5,0,0,0
4.0,1.0,0.5,2.0,13.5,0,0,0
4.0,1.0,0.5,2.0,9.83,0,0,0
4.0,1.0,0.5,2.0,13.5,0,0,0
7.0,1.0,0.24,4.13,23.07,0,0,0
4.0,1.0,0.5,2.0,13.5,0,0,0
8.0,1.0,0.24,4.13,24.92,0,0,0
8.0,1.0,0.22,4.5,23.69,0,0,0
8.0,1.0,0.22,4.5,23.69,0,0,0
45.0,1.0,0.05,20.67,20.7,3,3,0
19.0,1.0,0.18,5.67,33.6,1,2,0
7.0,1.0,0.29,3.5,12.85,0,0,0
7.0,1.0,0.33,3.0,13.29,0,0,0
7.0,1.0,0.29,3.5,12.85,0,0,0
7.0,1.0,0.33,3.0,13.29,0,0,0
73.0,1.0,0.05,19.71,37.59,8,10,0
7.0,1.0,0.29,3.5,12.85,0,0,0
4.0,1.0,0.67,1.5,7.74,0,0,0
11.0,1.0,0.13,7.5,12.8,0,1,0
9.0,1.0,0.1,10.0,9.52,0,0,0
38.0,1.0,0.07,15.27,20.68,1,5,0
6.0,1.0,0.42,2.4,17.17,0,0,0
6.0,1.0,0.56,1.8,21.67,0,0,0
31.0,1.0,0.06,16.32,27.57,3,2,0
5.0,1.0,0.4,2.5,12.0,0,0,1
5.0,1.0,0.33,3.0,9.0,0,0,1
5.0,1.0,0.33,3.0,9.0,0,0,0
5.0,1.0,0.33,3.0,9.0,0,0,1
6.0,1.0,0.33,3.0,14.4,0,0,1
5.0,1.0,0.33,3.0,9.0,0,0,1
5.0,1.0,0.33,3.0,9.0,0,0,1
5.0,1.0,0.5,2.0,11.23,0,0,0
5.0,1.0,0.33,3.0,9.0,0,0,1
17.0,1.0,0.12,8.67,21.79,0,0,0
29.0,1.0,0.05,18.2,17.38,2,0,0
15.0,1.0,0.13,7.5,13.87,0,1,0
2.0,1.0,0.5,2.0,5.8,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.33,3.0,9.0,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.29,3.5,8.15,0,0,0
5.0,1.0,0.4,2.5,10.8,0,0,0
5.0,1.0,0.67,1.5,16.84,0,0,0
79.0,4.0,0.04,22.5,37.85,16,5,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
4.0,1.0,0.4,2.5,6.2,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
4.0,1.0,0.4,2.5,7.86,0,0,0
6.0,1.0,0.24,4.17,9.36,0,0,0
6.0,1.0,0.24,4.17,9.36,0,0,0
6.0,1.0,0.24,4.17,9.36,0,0,0
6.0,1.0,0.24,4.17,9.36,0,0,0
7.0,1.0,0.15,6.67,8.3,0,0,0
12.0,1.0,0.29,3.5,19.03,3,0,0
23.0,1.0,0.05,21.0,10.11,0,2,5
13.0,1.0,0.21,4.67,17.95,3,0,0
41.0,1.0,0.08,13.22,26.69,3,8,0
10.0,1.0,0.29,3.5,19.03,1,0,2
10.0,1.0,0.29,3.5,19.03,1,0,2
10.0,1.0,0.33,3.0,20.31,1,0,2
