loc,ev(g),l,d,i,lOComment,lOBlank,locCodeAndComment
10.0,1.0,0.33,3.0,20.31,1,0,1
6.0,1.0,0.5,2.0,7.75,2,0,0
4.0,1.0,0.5,2.0,7.75,0,0,0
14.0,1.0,0.13,7.5,16.14,0,1,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,7.74,0,0,0
7.0,1.0,0.22,4.5,6.67,0,0,0
1.0,1.0,0.67,1.5,7.74,0,0,0
8.0,1.0,0.23,4.38,11.07,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
40.0,1.0,0.12,8.21,34.05,11,4,0
1.0,1.0,0.0,0.0,0.0,0,0,0
37.0,1.0,0.08,12.13,28.43,1,6,0
3.0,1.0,0.0,0.0,0.0,0,0,0
143.0,1.0,0.04,26.47,77.31,19,21,3
6.0,1.0,1.0,1.0,18.09,0,0,0
5.0,1.0,2.0,0.5,9.51,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
107.0,11.0,0.03,31.05,39.84,19,0,4
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
53.0,1.0,0.11,9.0,51.12,10,13,0
34.0,1.0,0.09,10.94,34.19,2,3,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.5,2.0,5.8,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
39.0,1.0,0.07,14.4,34.34,2,4,0
52.0,3.0,0.08,12.4,33.74,9,8,0
20.0,1.0,0.09,11.57,15.21,0,3,0
25.0,1.0,0.11,8.8,33.65,2,3,0
28.0,1.0,0.11,8.8,33.65,2,6,0
28.0,1.0,0.11,8.8,33.65,2,6,0
5.0,1.0,0.67,1.5,5.33,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
1.0,1.0,0.0,0.0,0.0,0,0,0
32.0,3.0,0.09,11.5,48.26,0,0,0
13.0,1.0,0.1,10.05,18.26,0,1,0
73.0,1.0,0.07,13.81,66.4,3,7,0
16.0,1.0,0.19,5.25,13.18,0,1,0
2.0,1.0,0.21,4.67,8.54,0,0,0
283.0,26.0,0.02,41.02,193.06,6,13,11
18.0,1.0,0.14,7.0,14.51,1,2,3
4.0,1.0,0.0,0.0,0.0,0,1,0
4.0,1.0,0.0,0.0,0.0,0,0,0
21.0,1.0,0.14,7.33,25.29,0,3,0
1.0,1.0,0.0,0.0,0.0,0,0,0
9.0,1.0,2.0,0.5,23.22,0,0,0
4.0,1.0,0.0,0.0,0.0,0,1,0
3.0,1.0,0.0,0.0,0.0,0,0,0
1.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
10.0,1.0,0.14,7.2,21.83,0,1,0
9.0,1.0,0.08,12.25,13.11,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.4,2.5,6.2,0,0,0
5.0,1.0,0.5,2.0,11.63,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
5.0,1.0,0.0,0.0,0.0,0,0,0
26.0,1.0,0.11,9.43,25.92,0,6,0
35.0,1.0,0.1,9.88,36.87,0,3,0
1.0,1.0,0.0,0.0,0.0,0,0,0
13.0,1.0,0.25,4.04,33.18,1,0,0
131.0,10.0,0.03,33.78,74.25,4,9,5
1.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
4.0,1.0,0.67,1.5,7.74,0,0,0
1.0,1.0,0.67,1.5,7.74,0,0,0
33.0,1.0,0.07,15.17,28.84,0,2,0
44.0,3.0,0.05,19.35,30.92,0,2,0
12.0,1.0,0.12,8.36,13.4,0,1,0
14.0,1.0,0.07,14.3,8.95,0,1,0
36.0,1.0,0.1,9.88,36.87,1,3,0
16.0,1.0,0.19,5.25,13.18,0,1,0
91.0,1.0,0.06,18.15,58.98,1,20,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
9.0,1.0,0.17,6.0,6.0,0,1,0
9.0,1.0,0.13,7.5,12.27,0,0,1
12.0,3.0,0.17,6.0,15.86,0,1,0
83.0,1.0,0.06,16.55,79.31,5,12,3
79.0,1.0,0.06,16.07,79.11,2,11,3
120.0,6.0,0.04,22.41,89.18,20,10,3
131.0,7.0,0.04,22.95,93.92,20,12,6
17.0,1.0,0.14,7.2,28.38,1,2,0
9.0,1.0,0.43,2.31,54.91,0,0,0
9.0,1.0,0.39,2.57,32.29,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
1.0,1.0,0.0,0.0,0.0,0,0,0
7.0,1.0,0.2,5.0,10.75,0,0,0
14.0,1.0,0.1,9.92,19.91,0,2,0
13.0,1.0,0.1,9.55,18.49,0,2,0
1.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
8.0,1.0,0.3,3.33,27.41,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.4,2.5,6.2,0,0,0
9.0,1.0,0.24,4.2,12.8,0,0,0
16.0,1.0,0.14,7.31,15.65,2,1,0
9.0,1.0,0.21,4.8,12.33,0,0,0
54.0,1.0,0.08,12.5,38.05,5,9,0
6.0,1.0,0.2,5.0,15.2,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
10.0,1.0,0.17,6.0,22.21,0,0,0
14.0,1.0,0.12,8.33,13.92,0,1,0
20.0,1.0,0.14,7.14,29.53,0,0,0
11.0,1.0,0.23,4.44,29.98,0,0,3
12.0,1.0,0.09,11.0,14.41,0,0,1
4.0,1.0,0.67,1.5,7.74,0,0,0
18.0,1.0,0.13,7.5,15.63,0,1,0
20.0,1.0,0.12,8.13,19.5,0,0,0
12.0,1.0,0.09,11.0,14.41,0,0,1
16.0,1.0,0.11,8.94,17.59,0,1,0
6.0,1.0,0.2,5.0,15.2,0,0,0
6.0,1.0,0.2,5.0,15.2,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
2.0,1.0,0.67,1.5,7.74,0,0,0
10.0,1.0,0.39,2.57,32.29,0,1,0
4.0,1.0,0.5,2.0,5.8,0,0,0
4.0,1.0,1.0,1.0,4.75,0,0,0
2.0,1.0,1.0,1.0,4.75,0,0,0
1.0,1.0,0.67,1.5,16.84,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
10.0,1.0,0.17,6.0,9.56,0,1,0
9.0,1.0,0.3,3.33,9.9,0,1,0
2.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.0,0.0,0.0,0,0,0
20.0,1.0,0.0,0.0,0.0,0,0,0
8.0,1.0,2.0,0.5,32.5,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
88.0,1.0,0.04,23.54,61.44,0,6,0
26.0,3.0,0.1,9.75,30.72,1,0,0
27.0,7.0,0.1,9.6,50.52,1,1,0
15.0,1.0,0.0,0.0,0.0,0,0,0
20.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.0,0.0,0.0,0,0,0
20.0,1.0,0.0,0.0,0.0,0,0,0
36.0,9.0,0.09,11.38,79.66,1,1,0
4.0,1.0,0.67,1.5,5.33,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
45.0,5.0,0.08,12.89,39.12,1,2,0
116.0,8.0,0.04,25.0,61.92,9,9,0
44.0,5.0,0.1,10.23,40.75,3,4,0
32.0,1.0,0.13,7.88,34.8,1,3,0
26.0,1.0,0.09,11.5,25.98,1,2,0
99.0,15.0,0.04,26.59,70.4,12,3,3
52.0,6.0,0.06,17.66,54.12,1,3,0
52.0,1.0,0.08,12.25,55.71,4,4,0
5.0,1.0,1.0,1.0,8.0,0,0,0
93.0,3.0,0.07,14.77,100.98,4,12,0
31.0,1.0,0.16,6.33,124.45,0,1,0
4.0,1.0,1.0,1.0,4.75,0,0,0
2.0,1.0,1.0,1.0,4.75,0,0,0
4.0,1.0,1.0,1.0,8.0,0,0,0
22.0,1.0,0.09,11.33,20.93,0,1,0
2.0,1.0,0.29,3.5,16.92,0,0,0
2.0,1.0,0.4,2.5,9.6,0,0,0
2.0,1.0,0.4,2.5,9.6,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
2.0,1.0,0.4,2.5,15.95,0,0,0
2.0,1.0,0.4,2.5,15.95,0,0,0
2.0,1.0,0.4,2.5,15.95,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
2.0,1.0,0.4,2.5,12.68,0,0,0
2.0,1.0,0.4,2.5,12.68,0,0,0
2.0,1.0,0.4,2.5,12.68,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
2.0,1.0,0.4,2.5,15.95,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
2.0,1.0,0.29,3.5,22.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
25.0,1.0,0.1,9.55,26.23,0,1,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
66.0,1.0,0.06,17.5,54.44,4,12,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.5,2.0,5.8,0,0,0
2.0,1.0,0.5,2.0,9.83,0,0,0
5.0,1.0,0.0,0.0,0.0,0,0,0
28.0,1.0,0.09,11.42,23.68,0,1,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
62.0,7.0,0.06,17.24,42.93,4,11,0
44.0,7.0,0.06,18.06,33.95,2,3,1
44.0,7.0,0.06,18.06,33.95,2,3,1
3.0,1.0,0.67,1.5,7.74,0,0,0
19.0,1.0,0.16,6.4,29.32,1,3,0
3.0,1.0,0.67,1.5,7.74,0,0,0
15.0,1.0,0.17,6.0,22.24,1,1,0
24.0,1.0,0.15,6.55,32.45,1,3,0
21.0,1.0,0.21,4.67,91.57,0,0,0
12.0,1.0,0.25,3.94,20.84,3,2,0
42.0,3.0,0.04,22.89,28.09,0,7,0
5.0,3.0,0.1,10.4,9.62,0,0,0
2.0,1.0,0.29,3.5,16.92,0,0,0
45.0,4.0,0.03,37.74,45.99,0,13,0
2.0,1.0,0.4,2.5,9.6,0,0,0
9.0,3.0,0.12,8.33,12.96,0,0,0
2.0,1.0,0.4,2.5,9.6,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
2.0,1.0,0.4,2.5,15.95,0,0,0
2.0,1.0,0.4,2.5,15.95,0,0,0
20.0,3.0,0.07,14.12,26.8,0,2,0
2.0,1.0,0.4,2.5,15.95,0,0,0
20.0,3.0,0.07,15.2,16.07,0,4,0
13.0,5.0,0.05,18.2,8.25,0,1,0
15.0,1.0,0.11,9.33,11.42,0,4,0
28.0,11.0,0.07,13.43,45.45,0,1,0
2.0,1.0,0.29,3.5,19.58,0,0,0
6.0,1.0,0.16,6.29,16.78,0,0,0
2.0,1.0,0.4,2.5,12.68,0,0,0
2.0,1.0,0.4,2.5,12.68,0,0,0
2.0,1.0,0.4,2.5,12.68,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
76.0,10.0,0.05,21.44,60.94,1,7,0
69.0,10.0,0.05,21.71,54.6,1,5,0
2.0,1.0,0.4,2.5,15.95,0,0,0
2.0,1.0,0.29,3.5,19.58,0,0,0
2.0,1.0,0.29,3.5,22.33,0,0,0
39.0,1.0,0.06,16.96,42.65,2,5,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.5,2.0,9.83,0,0,0
46.0,1.0,0.06,15.47,31.07,1,4,0
5.0,1.0,0.0,0.0,0.0,0,0,0
36.0,4.0,0.04,22.31,36.26,0,9,0
6.0,1.0,0.67,1.5,16.84,0,0,0
3.0,1.0,0.67,1.5,7.74,0,0,0
3.0,1.0,0.67,1.5,7.74,0,0,0
8.0,1.0,0.14,7.33,11.71,0,1,0
60.0,5.0,0.03,38.92,48.61,0,19,0
70.0,5.0,0.02,41.5,60.88,0,16,0
93.0,5.0,0.02,53.75,61.07,0,23,0
44.0,7.0,0.02,49.38,20.15,0,6,0
3.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
31.0,1.0,0.0,0.0,0.0,0,0,0
6.0,1.0,0.0,0.0,0.0,0,0,0
34.0,1.0,0.0,0.0,0.0,0,0,0
21.0,1.0,0.0,0.0,0.0,0,0,0
45.0,1.0,0.0,0.0,0.0,0,0,0
6.0,1.0,0.0,0.0,0.0,0,0,0
27.0,1.0,0.0,0.0,0.0,0,0,0
48.0,8.0,0.07,13.56,70.05,3,4,0
6.0,1.0,0.0,0.0,0.0,0,0,0
27.0,1.0,0.1,9.53,29.25,0,3,0
27.0,1.0,0.0,0.0,0.0,0,0,0
37.0,1.0,0.0,0.0,0.0,0,0,0
6.0,1.0,0.0,0.0,0.0,0,0,0
26.0,1.0,0.17,5.91,36.95,0,2,0
15.0,1.0,0.15,6.67,14.28,0,1,0
6.0,1.0,2.0,0.5,9.51,0,0,0
4.0,1.0,1.0,1.0,4.75,0,0,0
9.0,1.0,1.6,0.63,29.72,0,0,0
4.0,1.0,1.0,1.0,4.75,0,0,0
5.0,1.0,2.0,0.5,4.0,0,0,0
2.0,1.0,0.0,0.0,0.0,0,0,0
4.0,1.0,1.0,1.0,4.75,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
131.0,1.0,0.04,24.68,87.91,4,10,0
15.0,1.0,0.0,0.0,0.0,0,0,0
20.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.15,6.67,14.28,0,1,0
20.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.15,6.67,14.28,0,1,0
17.0,1.0,0.0,0.0,0.0,0,0,0
9.0,1.0,0.0,0.0,0.0,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
15.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.0,0.0,0.0,0,0,0
19.0,1.0,0.0,0.0,0.0,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
15.0,1.0,0.0,0.0,0.0,0,0,0
2.0,1.0,0.4,2.5,6.2,0,0,0
38.0,1.0,0.0,0.0,0.0,0,0,0
44.0,3.0,0.1,10.05,48.51,2,6,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
4.0,1.0,0.67,1.5,5.33,0,0,0
27.0,1.0,0.0,0.0,0.0,0,0,0
6.0,1.0,0.0,0.0,0.0,0,0,0
29.0,1.0,0.13,8.0,37.73,1,4,0
38.0,1.0,0.0,0.0,0.0,0,0,0
23.0,1.0,0.12,8.16,38.72,0,2,0
15.0,1.0,0.15,6.67,14.28,0,1,0
27.0,1.0,0.13,7.75,45.4,0,5,0
26.0,1.0,0.0,0.0,0.0,0,0,0
24.0,1.0,0.0,0.0,0.0,0,0,0
6.0,1.0,0.0,0.0,0.0,0,0,0
23.0,1.0,0.17,6.0,33.67,0,2,0
21.0,1.0,0.13,7.71,33.42,0,2,0
15.0,1.0,0.15,6.67,14.28,0,1,0
26.0,1.0,0.13,7.75,45.4,0,4,0
13.0,1.0,0.0,0.0,0.0,0,0,0
15.0,1.0,0.15,6.67,14.28,0,1,0
4.0,1.0,0.67,1.5,7.74,0,0,0
4.0,1.0,0.67,1.5,7.74,0,0,0
10.0,1.0,0.5,2.0,18.0,2,2,2
3.0,1.0,0.0,0.0,0.0,0,0,0
4.0,1.0,0.5,2.0,7.75,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
7.0,1.0,0.18,5.6,14.08,0,1,0
3.0,1.0,0.0,0.0,0.0,0,0,0
4.0,1.0,0.5,2.0,7.75,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
7.0,1.0,0.18,5.6,14.08,0,1,0
3.0,1.0,0.0,0.0,0.0,0,0,0
3.0,1.0,0.0,0.0,0.0,0,0,0
59.0,1.0,0.07,14.67,49.35,1,3,1
66.0,1.0,0.06,15.83,49.98,4,9,0
26.0,1.0,0.13,8.0,30.75,2,7,0
17.0,3.0,0.13,7.5,15.47,1,1,0
34.0,7.0,0.06,16.73,23.85,0,6,0
25.0,1.0,0.09,11.0,29.72,0,1,0
12.0,1.0,0.24,4.08,15.41,2,2,0
63.0,6.0,0.06,18.0,42.58,2,5,1
17.0,1.0,0.13,7.5,19.46,0,0,0
61.0,6.0,0.06,18.0,42.58,2,5,1
16.0,1.0,0.13,7.5,16.67,0,0,0
19.0,1.0,0.14,7.0,25.31,0,0,0
11.0,1.0,0.27,3.75,13.29,2,2,0
19.0,1.0,0.15,6.5,24.6,0,0,0
19.0,1.0,0.14,7.0,25.31,0,0,0
18.0,1.0,0.14,7.22,22.94,0,0,0
39.0,3.0,0.07,14.74,34.57,3,6,1
60.0,1.0,0.07,14.0,50.98,1,3,0
17.0,3.0,0.13,7.5,15.47,0,2,0
13.0,1.0,0.12,8.1,12.22,0,1,0
13.0,1.0,0.12,8.1,12.22,0,1,0
23.0,4.0,0.06,15.83,15.35,0,1,0
149.0,19.0,0.03,30.36,80.13,9,16,8
25.0,1.0,0.1,9.64,33.76,3,1,0
41.0,3.0,0.1,10.52,49.31,1,2,0
5.0,1.0,1.0,1.0,8.0,0,0,0
3.0,1.0,1.0,1.0,8.0,0,0,0
12.0,1.0,0.42,2.4,13.21,0,0,0
2.0,1.0,1.0,1.0,4.75,0,0,0
2.0,1.0,1.0,1.0,8.0,0,0,0
37.0,3.0,0.09,11.42,41.08,1,2,0
2.0,1.0,1.0,1.0,4.75,0,0,0
2.0,1.0,1.0,1.0,4.75,0,0,0
8.0,1.0,0.4,2.5,14.62,0,0,1
32.0,3.0,0.1,9.92,44.35,1,2,0
2.0,1.0,1.0,1.0,8.0,0,0,0
13.0,1.0,0.42,2.4,13.21,0,1,0
37.0,3.0,0.09,10.61,42.9,1,2,0
2.0,1.0,1.0,1.0,8.0,0,0,0
11.0,1.0,0.4,2.5,10.8,0,1,0
2.0,1.0,1.0,1.0,8.0,0,0,0
33.0,3.0,0.1,9.92,44.35,1,3,0
13.0,1.0,0.42,2.4,13.21,0,1,0
16.0,1.0,0.1,9.75,12.82,0,0,0
2.0,1.0,1.0,1.0,4.75,0,0,0
4.0,1.0,1.0,1.0,4.75,0,0,0
30.0,1.0,0.18,5.6,84.67,1,2,1
4.0,1.0,1.0,1.0,4.75,0,0,0
6.0,1.0,0.4,2.5,12.68,0,0,0
6.0,1.0,0.4,2.5,12.68,0,0,0
62.0,11.0,0.05,21.8,42.96,1,6,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
2.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
25.0,1.0,0.1,9.55,26.23,0,1,0
25.0,1.0,0.1,9.55,26.23,0,1,0
25.0,1.0,0.1,9.55,26.23,0,1,0
25.0,1.0,0.1,9.55,26.23,0,1,0
25.0,1.0,0.1,9.55,26.23,0,1,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
42.0,3.0,0.07,14.58,30.09,0,7,0
49.0,3.0,0.07,14.64,35.31,1,7,0
48.0,3.0,0.06,16.18,31.43,1,6,0
42.0,3.0,0.07,14.21,31.86,0,6,0
1.0,1.0,0.67,1.5,5.33,0,0,0
1.0,1.0,0.67,1.5,5.33,0,0,0
8.0,1.0,0.28,3.6,16.34,0,0,0
136.0,9.0,0.04,24.07,83.27,2,14,2
